# breastcancerspec#0.1.0: Breast Cancer Specification

## Pages

* [](index.md)
* [Artifacts Summary](artifacts.md)
* [Motivation](motivation.md)
* [Clinical Context](clinical-context.md)
* [Breast Resection — Specimens](resection-specimens.md)
* [Befund-Viewer](document-viewer.md)
* [Lymph Node Specimen — Specimens](lymph-node-specimens.md)
* [Integrated Report (BET + SLN)](integrated-report.md)
* [Core Needle Biopsy — Specimens](biopsy-specimens.md)

## Resources

### ImplementationGuides

* [Breast Cancer Specification](index.md)

### Examples

* [BreastResectionDocument (Bundle)](Bundle-BreastResectionDocument.md)
* [CoreNeedleBiopsyDocument (Bundle)](Bundle-CoreNeedleBiopsyDocument.md)
* [IntegratedDocument (Bundle)](Bundle-IntegratedDocument.md)
* [LymphNodeDocument (Bundle)](Bundle-LymphNodeDocument.md)
* [Histopathologischer Befundbericht - BET Mamma links (Composition)](Composition-BreastResectionComposition.md)
* [Histopathologischer Befundbericht - Stanzbiopsie Mamma links (Composition)](Composition-CoreNeedleBiopsyComposition.md)
* [Histopathologischer Befundbericht — BET Mamma links mit SLN-Biopsie Axilla (Composition)](Composition-IntegratedComposition.md)
* [Histopathologischer Befundbericht - SLN-Biopsie Axilla links (Composition)](Composition-LymphNodeComposition.md)
* [BreastResectionDiagnosisConfirmed (Condition)](Condition-BreastResectionDiagnosisConfirmed.md)
* [CoreNeedleBiopsyDiagnosisPreOp (Condition)](Condition-CoreNeedleBiopsyDiagnosisPreOp.md)
* [IntegratedDiagnosisConfirmed (Condition)](Condition-IntegratedDiagnosisConfirmed.md)
* [LymphNodeDiagnosisConfirmed (Condition)](Condition-LymphNodeDiagnosisConfirmed.md)
* [BreastResectionImagingReport (DiagnosticReport)](DiagnosticReport-BreastResectionImagingReport.md)
* [BreastResectionReport (DiagnosticReport)](DiagnosticReport-BreastResectionReport.md)
* [CoreNeedleBiopsyImagingReport (DiagnosticReport)](DiagnosticReport-CoreNeedleBiopsyImagingReport.md)
* [CoreNeedleBiopsyReport (DiagnosticReport)](DiagnosticReport-CoreNeedleBiopsyReport.md)
* [IntegratedImagingReport (DiagnosticReport)](DiagnosticReport-IntegratedImagingReport.md)
* [IntegratedReport (DiagnosticReport)](DiagnosticReport-IntegratedReport.md)
* [LymphNodeImagingReport (DiagnosticReport)](DiagnosticReport-LymphNodeImagingReport.md)
* [LymphNodeReport (DiagnosticReport)](DiagnosticReport-LymphNodeReport.md)
* [BreastResectionEncounter (Encounter)](Encounter-BreastResectionEncounter.md)
* [CoreNeedleBiopsyEncounter (Encounter)](Encounter-CoreNeedleBiopsyEncounter.md)
* [IntegratedEncounter (Encounter)](Encounter-IntegratedEncounter.md)
* [LymphNodeEncounter (Encounter)](Encounter-LymphNodeEncounter.md)
* [BreastResectionAssociatedDCIS (Observation)](Observation-BreastResectionAssociatedDCIS.md)
* [BreastResectionAttachedTissue (Observation)](Observation-BreastResectionAttachedTissue.md)
* [BreastResectionCancerHistory (Observation)](Observation-BreastResectionCancerHistory.md)
* [BreastResectionClosestMargin (Observation)](Observation-BreastResectionClosestMargin.md)
* [BreastResectionComment (Observation)](Observation-BreastResectionComment.md)
* [BreastResectionDCISArchitecture (Observation)](Observation-BreastResectionDCISArchitecture.md)
* [BreastResectionDCISGrade (Observation)](Observation-BreastResectionDCISGrade.md)
* [BreastResectionDCISNecrosis (Observation)](Observation-BreastResectionDCISNecrosis.md)
* [BreastResectionDiagnosticConclusionGrouper (Observation)](Observation-BreastResectionDiagnosticConclusionGrouper.md)
* [BreastResectionERIntensity (Observation)](Observation-BreastResectionERIntensity.md)
* [BreastResectionERPercentage (Observation)](Observation-BreastResectionERPercentage.md)
* [BreastResectionERStatus (Observation)](Observation-BreastResectionERStatus.md)
* [BreastResectionElstonEllisScore (Observation)](Observation-BreastResectionElstonEllisScore.md)
* [BreastResectionFocality (Observation)](Observation-BreastResectionFocality.md)
* [BreastResectionGeneticPredisposition (Observation)](Observation-BreastResectionGeneticPredisposition.md)
* [BreastResectionHER2IHC (Observation)](Observation-BreastResectionHER2IHC.md)
* [BreastResectionHER2ISH (Observation)](Observation-BreastResectionHER2ISH.md)
* [BreastResectionHER2Overall (Observation)](Observation-BreastResectionHER2Overall.md)
* [BreastResectionHistologicalType (Observation)](Observation-BreastResectionHistologicalType.md)
* [BreastResectionInvasiveCarcinoma (Observation)](Observation-BreastResectionInvasiveCarcinoma.md)
* [BreastResectionKi67 (Observation)](Observation-BreastResectionKi67.md)
* [BreastResectionLVI (Observation)](Observation-BreastResectionLVI.md)
* [BreastResectionLaterality (Observation)](Observation-BreastResectionLaterality.md)
* [BreastResectionMacroBlockCount (Observation)](Observation-BreastResectionMacroBlockCount.md)
* [BreastResectionMacroClock (Observation)](Observation-BreastResectionMacroClock.md)
* [BreastResectionMacroDepth (Observation)](Observation-BreastResectionMacroDepth.md)
* [BreastResectionMacroDistanceNipple (Observation)](Observation-BreastResectionMacroDistanceNipple.md)
* [BreastResectionMacroLength (Observation)](Observation-BreastResectionMacroLength.md)
* [BreastResectionMacroQuadrant (Observation)](Observation-BreastResectionMacroQuadrant.md)
* [BreastResectionMacroWeight (Observation)](Observation-BreastResectionMacroWeight.md)
* [BreastResectionMacroWidth (Observation)](Observation-BreastResectionMacroWidth.md)
* [BreastResectionMacroscopicGrouper (Observation)](Observation-BreastResectionMacroscopicGrouper.md)
* [BreastResectionMarginStatusInvasive (Observation)](Observation-BreastResectionMarginStatusInvasive.md)
* [BreastResectionMarginStatusNonInvasive (Observation)](Observation-BreastResectionMarginStatusNonInvasive.md)
* [BreastResectionMaterialType (Observation)](Observation-BreastResectionMaterialType.md)
* [BreastResectionMaxDiameterInvasive (Observation)](Observation-BreastResectionMaxDiameterInvasive.md)
* [BreastResectionMaxOverallDiameter (Observation)](Observation-BreastResectionMaxOverallDiameter.md)
* [BreastResectionMicrocalcification (Observation)](Observation-BreastResectionMicrocalcification.md)
* [BreastResectionMinDistanceInvasive (Observation)](Observation-BreastResectionMinDistanceInvasive.md)
* [BreastResectionMinDistanceNonInvasive (Observation)](Observation-BreastResectionMinDistanceNonInvasive.md)
* [BreastResectionMitosisCount (Observation)](Observation-BreastResectionMitosisCount.md)
* [BreastResectionMitoticRateScore (Observation)](Observation-BreastResectionMitoticRateScore.md)
* [BreastResectionMorphologyFreeText (Observation)](Observation-BreastResectionMorphologyFreeText.md)
* [BreastResectionNonInvasiveLesion (Observation)](Observation-BreastResectionNonInvasiveLesion.md)
* [BreastResectionNottinghamGrade (Observation)](Observation-BreastResectionNottinghamGrade.md)
* [BreastResectionNuclearPleomorphism (Observation)](Observation-BreastResectionNuclearPleomorphism.md)
* [BreastResectionOperativeProcedure (Observation)](Observation-BreastResectionOperativeProcedure.md)
* [BreastResectionPRIntensity (Observation)](Observation-BreastResectionPRIntensity.md)
* [BreastResectionPRPercentage (Observation)](Observation-BreastResectionPRPercentage.md)
* [BreastResectionPRStatus (Observation)](Observation-BreastResectionPRStatus.md)
* [BreastResectionPT (Observation)](Observation-BreastResectionPT.md)
* [BreastResectionPresentationMode (Observation)](Observation-BreastResectionPresentationMode.md)
* [BreastResectionPriorTherapy (Observation)](Observation-BreastResectionPriorTherapy.md)
* [BreastResectionRadiologicalExtent (Observation)](Observation-BreastResectionRadiologicalExtent.md)
* [BreastResectionSpecimenLimited (Observation)](Observation-BreastResectionSpecimenLimited.md)
* [BreastResectionSpecimenMarking (Observation)](Observation-BreastResectionSpecimenMarking.md)
* [BreastResectionSpecimenRadiographyClinical (Observation)](Observation-BreastResectionSpecimenRadiographyClinical.md)
* [BreastResectionTubuleScore (Observation)](Observation-BreastResectionTubuleScore.md)
* [BreastResectionTumorExtent (Observation)](Observation-BreastResectionTumorExtent.md)
* [CoreNeedleBiopsyDiagnosticConclusionGrouper (Observation)](Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper.md)
* [CoreNeedleBiopsyERPercentage (Observation)](Observation-CoreNeedleBiopsyERPercentage.md)
* [CoreNeedleBiopsyERStatus (Observation)](Observation-CoreNeedleBiopsyERStatus.md)
* [CoreNeedleBiopsyHER2ISH (Observation)](Observation-CoreNeedleBiopsyHER2ISH.md)
* [CoreNeedleBiopsyHistologicalTypeICDO3 (Observation)](Observation-CoreNeedleBiopsyHistologicalTypeICDO3.md)
* [CoreNeedleBiopsyInterpretation (Observation)](Observation-CoreNeedleBiopsyInterpretation.md)
* [CoreNeedleBiopsyKi67 (Observation)](Observation-CoreNeedleBiopsyKi67.md)
* [CoreNeedleBiopsyMacroscopicBlockCount (Observation)](Observation-CoreNeedleBiopsyMacroscopicBlockCount.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount.md)
* [CoreNeedleBiopsyMacroscopicGrouper (Observation)](Observation-CoreNeedleBiopsyMacroscopicGrouper.md)
* [CoreNeedleBiopsyMacroscopicTotalLength (Observation)](Observation-CoreNeedleBiopsyMacroscopicTotalLength.md)
* [CoreNeedleBiopsyMicrocalcification (Observation)](Observation-CoreNeedleBiopsyMicrocalcification.md)
* [CoreNeedleBiopsyMicrocalcificationCorrelation (Observation)](Observation-CoreNeedleBiopsyMicrocalcificationCorrelation.md)
* [CoreNeedleBiopsyMorphologyFreeText (Observation)](Observation-CoreNeedleBiopsyMorphologyFreeText.md)
* [CoreNeedleBiopsyNottinghamGrade (Observation)](Observation-CoreNeedleBiopsyNottinghamGrade.md)
* [CoreNeedleBiopsyNottinghamSummaryScore (Observation)](Observation-CoreNeedleBiopsyNottinghamSummaryScore.md)
* [CoreNeedleBiopsyPRPercentage (Observation)](Observation-CoreNeedleBiopsyPRPercentage.md)
* [CoreNeedleBiopsyPRStatus (Observation)](Observation-CoreNeedleBiopsyPRStatus.md)
* [CoreNeedleBiopsySpecimenRadiography (Observation)](Observation-CoreNeedleBiopsySpecimenRadiography.md)
* [IntegratedAssociatedDCIS (Observation)](Observation-IntegratedAssociatedDCIS.md)
* [IntegratedAttachedTissue (Observation)](Observation-IntegratedAttachedTissue.md)
* [IntegratedBETComment (Observation)](Observation-IntegratedBETComment.md)
* [IntegratedCancerHistory (Observation)](Observation-IntegratedCancerHistory.md)
* [IntegratedClosestMargin (Observation)](Observation-IntegratedClosestMargin.md)
* [IntegratedDCISArchitecture (Observation)](Observation-IntegratedDCISArchitecture.md)
* [IntegratedDCISGrade (Observation)](Observation-IntegratedDCISGrade.md)
* [IntegratedDCISNecrosis (Observation)](Observation-IntegratedDCISNecrosis.md)
* [IntegratedDiagnosticConclusionGrouper (Observation)](Observation-IntegratedDiagnosticConclusionGrouper.md)
* [IntegratedERIntensity (Observation)](Observation-IntegratedERIntensity.md)
* [IntegratedERPercentage (Observation)](Observation-IntegratedERPercentage.md)
* [IntegratedERStatus (Observation)](Observation-IntegratedERStatus.md)
* [IntegratedElstonEllisScore (Observation)](Observation-IntegratedElstonEllisScore.md)
* [IntegratedExtranodalExtension (Observation)](Observation-IntegratedExtranodalExtension.md)
* [IntegratedFocality (Observation)](Observation-IntegratedFocality.md)
* [IntegratedGeneticPredisposition (Observation)](Observation-IntegratedGeneticPredisposition.md)
* [IntegratedHER2IHC (Observation)](Observation-IntegratedHER2IHC.md)
* [IntegratedHER2ISH (Observation)](Observation-IntegratedHER2ISH.md)
* [IntegratedHER2Overall (Observation)](Observation-IntegratedHER2Overall.md)
* [IntegratedHistologicalType (Observation)](Observation-IntegratedHistologicalType.md)
* [IntegratedITCCount (Observation)](Observation-IntegratedITCCount.md)
* [IntegratedInvasiveCarcinoma (Observation)](Observation-IntegratedInvasiveCarcinoma.md)
* [IntegratedKi67 (Observation)](Observation-IntegratedKi67.md)
* [IntegratedLVI (Observation)](Observation-IntegratedLVI.md)
* [IntegratedLargestMetSize (Observation)](Observation-IntegratedLargestMetSize.md)
* [IntegratedLaterality (Observation)](Observation-IntegratedLaterality.md)
* [IntegratedLymphNodeLaterality (Observation)](Observation-IntegratedLymphNodeLaterality.md)
* [IntegratedLymphNodeProcedure (Observation)](Observation-IntegratedLymphNodeProcedure.md)
* [IntegratedMacroBlockCount (Observation)](Observation-IntegratedMacroBlockCount.md)
* [IntegratedMacroClock (Observation)](Observation-IntegratedMacroClock.md)
* [IntegratedMacroDepth (Observation)](Observation-IntegratedMacroDepth.md)
* [IntegratedMacroDistanceNipple (Observation)](Observation-IntegratedMacroDistanceNipple.md)
* [IntegratedMacroLength (Observation)](Observation-IntegratedMacroLength.md)
* [IntegratedMacroMetCount (Observation)](Observation-IntegratedMacroMetCount.md)
* [IntegratedMacroQuadrant (Observation)](Observation-IntegratedMacroQuadrant.md)
* [IntegratedMacroSLN1Size (Observation)](Observation-IntegratedMacroSLN1Size.md)
* [IntegratedMacroSLN2Size (Observation)](Observation-IntegratedMacroSLN2Size.md)
* [IntegratedMacroWeight (Observation)](Observation-IntegratedMacroWeight.md)
* [IntegratedMacroWidth (Observation)](Observation-IntegratedMacroWidth.md)
* [IntegratedMacroscopicGrouper (Observation)](Observation-IntegratedMacroscopicGrouper.md)
* [IntegratedMarginStatusInvasive (Observation)](Observation-IntegratedMarginStatusInvasive.md)
* [IntegratedMarginStatusNonInvasive (Observation)](Observation-IntegratedMarginStatusNonInvasive.md)
* [IntegratedMaterialType (Observation)](Observation-IntegratedMaterialType.md)
* [IntegratedMaxDiameterInvasive (Observation)](Observation-IntegratedMaxDiameterInvasive.md)
* [IntegratedMaxOverallDiameter (Observation)](Observation-IntegratedMaxOverallDiameter.md)
* [IntegratedMicroMetCount (Observation)](Observation-IntegratedMicroMetCount.md)
* [IntegratedMicrocalcification (Observation)](Observation-IntegratedMicrocalcification.md)
* [IntegratedMinDistanceInvasive (Observation)](Observation-IntegratedMinDistanceInvasive.md)
* [IntegratedMinDistanceNonInvasive (Observation)](Observation-IntegratedMinDistanceNonInvasive.md)
* [IntegratedMitosisCount (Observation)](Observation-IntegratedMitosisCount.md)
* [IntegratedMitoticRateScore (Observation)](Observation-IntegratedMitoticRateScore.md)
* [IntegratedMorphologyFreeText (Observation)](Observation-IntegratedMorphologyFreeText.md)
* [IntegratedNonInvasiveLesion (Observation)](Observation-IntegratedNonInvasiveLesion.md)
* [IntegratedNonSLNExamined (Observation)](Observation-IntegratedNonSLNExamined.md)
* [IntegratedNonSLNPositive (Observation)](Observation-IntegratedNonSLNPositive.md)
* [IntegratedNottinghamGrade (Observation)](Observation-IntegratedNottinghamGrade.md)
* [IntegratedNuclearPleomorphism (Observation)](Observation-IntegratedNuclearPleomorphism.md)
* [IntegratedOperativeProcedure (Observation)](Observation-IntegratedOperativeProcedure.md)
* [IntegratedPN (Observation)](Observation-IntegratedPN.md)
* [IntegratedPRIntensity (Observation)](Observation-IntegratedPRIntensity.md)
* [IntegratedPRPercentage (Observation)](Observation-IntegratedPRPercentage.md)
* [IntegratedPRStatus (Observation)](Observation-IntegratedPRStatus.md)
* [IntegratedPT (Observation)](Observation-IntegratedPT.md)
* [IntegratedPresentationMode (Observation)](Observation-IntegratedPresentationMode.md)
* [IntegratedPriorTherapy (Observation)](Observation-IntegratedPriorTherapy.md)
* [IntegratedRadiologicalExtent (Observation)](Observation-IntegratedRadiologicalExtent.md)
* [IntegratedSLNComment (Observation)](Observation-IntegratedSLNComment.md)
* [IntegratedSLNExamined (Observation)](Observation-IntegratedSLNExamined.md)
* [IntegratedSLNPositive (Observation)](Observation-IntegratedSLNPositive.md)
* [IntegratedSpecimenLimited (Observation)](Observation-IntegratedSpecimenLimited.md)
* [IntegratedSpecimenMarking (Observation)](Observation-IntegratedSpecimenMarking.md)
